
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    6fe8:	0202                	.insn	2, 0x0202
    6fea:	0b04040b          	.insn	4, 0x0b04040b
    6fee:	0101                	.insn	2, 0x0101
    6ff0:	0d01                	.insn	2, 0x0d01
    6ff2:	0202                	.insn	2, 0x0202
    6ff4:	0d02                	.insn	2, 0x0d02
    6ff6:	0101                	.insn	2, 0x0101
    6ff8:	0a01                	.insn	2, 0x0a01
    6ffa:	0006                	.insn	2, 0x0006
    6ffc:	0700                	.insn	2, 0x0700
    6ffe:	0101                	.insn	2, 0x0101
    7000:	070d                	.insn	2, 0x070d
    7002:	0000                	.insn	2, 0x
    7004:	0000                	.insn	2, 0x
    7006:	0809                	.insn	2, 0x0809
    7008:	0101                	.insn	2, 0x0101
    700a:	0201                	.insn	2, 0x0201
    700c:	0006                	.insn	2, 0x0006
    700e:	0206                	.insn	2, 0x0206
    7010:	0101                	.insn	2, 0x0101
    7012:	0e02                	.insn	2, 0x0e02
    7014:	0000                	.insn	2, 0x
    7016:	0000                	.insn	2, 0x
    7018:	0900                	.insn	2, 0x0900
    701a:	0108                	.insn	2, 0x0108
    701c:	0a01                	.insn	2, 0x0a01
    701e:	0006                	.insn	2, 0x0006
    7020:	01010203          	lb	tp,16(sp)
    7024:	0302                	.insn	2, 0x0302
    7026:	0000                	.insn	2, 0x
    7028:	0a06                	.insn	2, 0x0a06
    702a:	0101                	.insn	2, 0x0101
    702c:	0201                	.insn	2, 0x0201
    702e:	000e                	.insn	2, 0x000e
    7030:	0900                	.insn	2, 0x0900
    7032:	0108                	.insn	2, 0x0108
    7034:	0101                	.insn	2, 0x0101
    7036:	0101                	.insn	2, 0x0101
    7038:	0101                	.insn	2, 0x0101
    703a:	0101                	.insn	2, 0x0101
    703c:	0e08                	.insn	2, 0x0e08
	...
    7046:	0000                	.insn	2, 0x
    7048:	0a06                	.insn	2, 0x0a06
    704a:	0101                	.insn	2, 0x0101
    704c:	0101                	.insn	2, 0x0101
    704e:	0201                	.insn	2, 0x0201
    7050:	0202                	.insn	2, 0x0202
    7052:	0102                	.insn	2, 0x0102
    7054:	0201                	.insn	2, 0x0201
    7056:	08090003          	lb	zero,128(s2)
    705a:	0101                	.insn	2, 0x0101
    705c:	060a                	.insn	2, 0x060a
    705e:	0000                	.insn	2, 0x
    7060:	0000                	.insn	2, 0x
    7062:	0c04                	.insn	2, 0x0c04
    7064:	0101                	.insn	2, 0x0101
    7066:	0c01                	.insn	2, 0x0c01
    7068:	0004                	.insn	2, 0x0004
    706a:	01010d07          	.insn	4, 0x01010d07
    706e:	000c                	.insn	2, 0x000c
    7070:	0000                	.insn	2, 0x
    7072:	0000                	.insn	2, 0x
    7074:	0000                	.insn	2, 0x
    7076:	0a04                	.insn	2, 0x0a04
    7078:	0101                	.insn	2, 0x0101
    707a:	0908                	.insn	2, 0x0908
    707c:	0000                	.insn	2, 0x
    707e:	0b04                	.insn	2, 0x0b04
    7080:	0101                	.insn	2, 0x0101
    7082:	0101                	.insn	2, 0x0101
    7084:	0101                	.insn	2, 0x0101
    7086:	0101                	.insn	2, 0x0101
    7088:	0101                	.insn	2, 0x0101
    708a:	0b04040b          	.insn	4, 0x0b04040b
    708e:	0101                	.insn	2, 0x0101
    7090:	0101                	.insn	2, 0x0101
    7092:	0101                	.insn	2, 0x0101
    7094:	0101                	.insn	2, 0x0101
    7096:	0101                	.insn	2, 0x0101
    7098:	0c08                	.insn	2, 0x0c08
    709a:	0004                	.insn	2, 0x0004
    709c:	0700                	.insn	2, 0x0700
    709e:	0101                	.insn	2, 0x0101
    70a0:	070d                	.insn	2, 0x070d
    70a2:	0000                	.insn	2, 0x
    70a4:	0000                	.insn	2, 0x
    70a6:	020e                	.insn	2, 0x020e
    70a8:	0101                	.insn	2, 0x0101
    70aa:	0201                	.insn	2, 0x0201
    70ac:	0006                	.insn	2, 0x0006
    70ae:	01010203          	lb	tp,16(sp)
    70b2:	0302                	.insn	2, 0x0302
    70b4:	0000                	.insn	2, 0x
    70b6:	0000                	.insn	2, 0x
    70b8:	0900                	.insn	2, 0x0900
    70ba:	0108                	.insn	2, 0x0108
    70bc:	0201                	.insn	2, 0x0201
    70be:	0006                	.insn	2, 0x0006
    70c0:	01010203          	lb	tp,16(sp)
    70c4:	0302                	.insn	2, 0x0302
    70c6:	0000                	.insn	2, 0x
    70c8:	0b06                	.insn	2, 0x0b06
    70ca:	0101                	.insn	2, 0x0101
    70cc:	0801                	.insn	2, 0x0801
    70ce:	0009                	.insn	2, 0x0009
    70d0:	0900                	.insn	2, 0x0900
    70d2:	0108                	.insn	2, 0x0108
    70d4:	0101                	.insn	2, 0x0101
    70d6:	0101                	.insn	2, 0x0101
    70d8:	0101                	.insn	2, 0x0101
    70da:	0101                	.insn	2, 0x0101
    70dc:	0e08                	.insn	2, 0x0e08
	...
    70e6:	0000                	.insn	2, 0x
    70e8:	0c04                	.insn	2, 0x0c04
    70ea:	0108                	.insn	2, 0x0108
    70ec:	0101                	.insn	2, 0x0101
    70ee:	0101                	.insn	2, 0x0101
    70f0:	010d                	.insn	2, 0x010d
    70f2:	0101                	.insn	2, 0x0101
    70f4:	0201                	.insn	2, 0x0201
    70f6:	0d070003          	lb	zero,208(a4)
    70fa:	0101                	.insn	2, 0x0101
    70fc:	0000040b          	.insn	4, 0x040b
    7100:	0000                	.insn	2, 0x
    7102:	0c00                	.insn	2, 0x0c00
    7104:	0101                	.insn	2, 0x0101
    7106:	0b01                	.insn	2, 0x0b01
    7108:	0004                	.insn	2, 0x0004
    710a:	01010d07          	.insn	4, 0x01010d07
    710e:	000c                	.insn	2, 0x000c
    7110:	0000                	.insn	2, 0x
    7112:	0000                	.insn	2, 0x
    7114:	0000                	.insn	2, 0x
    7116:	0a04                	.insn	2, 0x0a04
    7118:	0101                	.insn	2, 0x0101
    711a:	0908                	.insn	2, 0x0908
    711c:	0000                	.insn	2, 0x
    711e:	0b04                	.insn	2, 0x0b04
    7120:	0101                	.insn	2, 0x0101
    7122:	0101                	.insn	2, 0x0101
    7124:	0101                	.insn	2, 0x0101
    7126:	0101                	.insn	2, 0x0101
    7128:	0101                	.insn	2, 0x0101
    712a:	0b04040b          	.insn	4, 0x0b04040b
    712e:	0101                	.insn	2, 0x0101
    7130:	0101                	.insn	2, 0x0101
    7132:	0101                	.insn	2, 0x0101
    7134:	0101                	.insn	2, 0x0101
    7136:	0101                	.insn	2, 0x0101
    7138:	0902                	.insn	2, 0x0902
    713a:	0000                	.insn	2, 0x
    713c:	0700                	.insn	2, 0x0700
    713e:	0101                	.insn	2, 0x0101
    7140:	070d                	.insn	2, 0x070d
    7142:	0000                	.insn	2, 0x
    7144:	0000                	.insn	2, 0x
    7146:	0a06                	.insn	2, 0x0a06
    7148:	0101                	.insn	2, 0x0101
    714a:	0201                	.insn	2, 0x0201
    714c:	0006                	.insn	2, 0x0006
    714e:	080e                	.insn	2, 0x080e
    7150:	0101                	.insn	2, 0x0101
    7152:	060a                	.insn	2, 0x060a
    7154:	0000                	.insn	2, 0x
    7156:	0000                	.insn	2, 0x
    7158:	0300                	.insn	2, 0x0300
    715a:	0102                	.insn	2, 0x0102
    715c:	0201                	.insn	2, 0x0201
    715e:	02030003          	lb	zero,32(t1)
    7162:	0101                	.insn	2, 0x0101
    7164:	0302                	.insn	2, 0x0302
    7166:	0000                	.insn	2, 0x
    7168:	0704                	.insn	2, 0x0704
    716a:	0108                	.insn	2, 0x0108
    716c:	0d01                	.insn	2, 0x0d01
    716e:	040c                	.insn	2, 0x040c
    7170:	0900                	.insn	2, 0x0900
    7172:	0108                	.insn	2, 0x0108
    7174:	0101                	.insn	2, 0x0101
    7176:	0101                	.insn	2, 0x0101
    7178:	0101                	.insn	2, 0x0101
    717a:	0101                	.insn	2, 0x0101
    717c:	0e08                	.insn	2, 0x0e08
	...
    7186:	0000                	.insn	2, 0x
    7188:	0e00                	.insn	2, 0x0e00
    718a:	0102                	.insn	2, 0x0102
    718c:	0101                	.insn	2, 0x0101
    718e:	0101                	.insn	2, 0x0101
    7190:	0101                	.insn	2, 0x0101
    7192:	0101                	.insn	2, 0x0101
    7194:	0201                	.insn	2, 0x0201
    7196:	01070003          	lb	zero,16(a4)
    719a:	0101                	.insn	2, 0x0101
    719c:	040c                	.insn	2, 0x040c
    719e:	0000                	.insn	2, 0x
    71a0:	0000                	.insn	2, 0x
    71a2:	0700                	.insn	2, 0x0700
    71a4:	010d                	.insn	2, 0x010d
    71a6:	0a01                	.insn	2, 0x0a01
    71a8:	0006                	.insn	2, 0x0006
    71aa:	01010d07          	.insn	4, 0x01010d07
    71ae:	000c                	.insn	2, 0x000c
    71b0:	0000                	.insn	2, 0x
    71b2:	0000                	.insn	2, 0x
    71b4:	0000                	.insn	2, 0x
    71b6:	0a04                	.insn	2, 0x0a04
    71b8:	0101                	.insn	2, 0x0101
    71ba:	0908                	.insn	2, 0x0908
    71bc:	0000                	.insn	2, 0x
    71be:	0b04                	.insn	2, 0x0b04
    71c0:	0101                	.insn	2, 0x0101
    71c2:	0101                	.insn	2, 0x0101
    71c4:	0101                	.insn	2, 0x0101
    71c6:	0101                	.insn	2, 0x0101
    71c8:	0101                	.insn	2, 0x0101
    71ca:	0b04040b          	.insn	4, 0x0b04040b
    71ce:	010d                	.insn	2, 0x010d
    71d0:	0101                	.insn	2, 0x0101
    71d2:	0101                	.insn	2, 0x0101
    71d4:	0101                	.insn	2, 0x0101
    71d6:	0801                	.insn	2, 0x0801
    71d8:	030a                	.insn	2, 0x030a
    71da:	0000                	.insn	2, 0x
    71dc:	0700                	.insn	2, 0x0700
    71de:	0101                	.insn	2, 0x0101
    71e0:	070d                	.insn	2, 0x070d
    71e2:	0000                	.insn	2, 0x
    71e4:	0000                	.insn	2, 0x
    71e6:	0b06                	.insn	2, 0x0b06
    71e8:	0101                	.insn	2, 0x0101
    71ea:	0201                	.insn	2, 0x0201
    71ec:	0006                	.insn	2, 0x0006
    71ee:	0809                	.insn	2, 0x0809
    71f0:	0101                	.insn	2, 0x0101
    71f2:	060a                	.insn	2, 0x060a
    71f4:	0000                	.insn	2, 0x
    71f6:	0000                	.insn	2, 0x
    71f8:	0600                	.insn	2, 0x0600
    71fa:	0102                	.insn	2, 0x0102
    71fc:	0801                	.insn	2, 0x0801
    71fe:	0009                	.insn	2, 0x0009
    7200:	01010203          	lb	tp,16(sp)
    7204:	0302                	.insn	2, 0x0302
    7206:	0000                	.insn	2, 0x
    7208:	0900                	.insn	2, 0x0900
    720a:	0102                	.insn	2, 0x0102
    720c:	0101                	.insn	2, 0x0101
    720e:	060a                	.insn	2, 0x060a
    7210:	0900                	.insn	2, 0x0900
    7212:	0108                	.insn	2, 0x0108
    7214:	0101                	.insn	2, 0x0101
    7216:	0101                	.insn	2, 0x0101
    7218:	0101                	.insn	2, 0x0101
    721a:	0101                	.insn	2, 0x0101
    721c:	0e08                	.insn	2, 0x0e08
	...
    7226:	0000                	.insn	2, 0x
    7228:	0300                	.insn	2, 0x0300
    722a:	0101080b          	.insn	4, 0x0101080b
    722e:	0101                	.insn	2, 0x0101
    7230:	0101                	.insn	2, 0x0101
    7232:	0101                	.insn	2, 0x0101
    7234:	0201                	.insn	2, 0x0201
    7236:	010c0403          	lb	s0,16(s8)
    723a:	0101                	.insn	2, 0x0101
    723c:	000c                	.insn	2, 0x000c
    723e:	0000                	.insn	2, 0x
    7240:	0000                	.insn	2, 0x
    7242:	0900                	.insn	2, 0x0900
    7244:	0108                	.insn	2, 0x0108
    7246:	0201                	.insn	2, 0x0201
    7248:	0006                	.insn	2, 0x0006
    724a:	01010d07          	.insn	4, 0x01010d07
    724e:	000c                	.insn	2, 0x000c
    7250:	0000                	.insn	2, 0x
    7252:	0000                	.insn	2, 0x
    7254:	0000                	.insn	2, 0x
    7256:	0a04                	.insn	2, 0x0a04
    7258:	0101                	.insn	2, 0x0101
    725a:	0908                	.insn	2, 0x0908
    725c:	0000                	.insn	2, 0x
    725e:	0b04                	.insn	2, 0x0b04
    7260:	0101                	.insn	2, 0x0101
    7262:	0101                	.insn	2, 0x0101
    7264:	0101                	.insn	2, 0x0101
    7266:	0101                	.insn	2, 0x0101
    7268:	0101                	.insn	2, 0x0101
    726a:	2104040b          	.insn	4, 0x2104040b
    726e:	0d02                	.insn	2, 0x0d02
    7270:	0101                	.insn	2, 0x0101
    7272:	0101                	.insn	2, 0x0101
    7274:	0101                	.insn	2, 0x0101
    7276:	0201                	.insn	2, 0x0201
    7278:	00000607          	.insn	4, 0x0607
    727c:	0700                	.insn	2, 0x0700
    727e:	0101                	.insn	2, 0x0101
    7280:	070d                	.insn	2, 0x070d
    7282:	0000                	.insn	2, 0x
    7284:	0000                	.insn	2, 0x
    7286:	0c04                	.insn	2, 0x0c04
    7288:	0101                	.insn	2, 0x0101
    728a:	0201                	.insn	2, 0x0201
    728c:	0006                	.insn	2, 0x0006
    728e:	01010d07          	.insn	4, 0x01010d07
    7292:	0000040b          	.insn	4, 0x040b
    7296:	0000                	.insn	2, 0x
    7298:	0600                	.insn	2, 0x0600
    729a:	010a                	.insn	2, 0x010a
    729c:	0d01                	.insn	2, 0x0d01
    729e:	02030007          	.insn	4, 0x02030007
    72a2:	0101                	.insn	2, 0x0101
    72a4:	0302                	.insn	2, 0x0302
    72a6:	0000                	.insn	2, 0x
    72a8:	0300                	.insn	2, 0x0300
    72aa:	0102                	.insn	2, 0x0102
    72ac:	0101                	.insn	2, 0x0101
    72ae:	0302                	.insn	2, 0x0302
    72b0:	0900                	.insn	2, 0x0900
    72b2:	0108                	.insn	2, 0x0108
    72b4:	0101                	.insn	2, 0x0101
    72b6:	0101                	.insn	2, 0x0101
    72b8:	0101                	.insn	2, 0x0101
    72ba:	0101                	.insn	2, 0x0101
    72bc:	0e08                	.insn	2, 0x0e08
	...
    72c6:	0000                	.insn	2, 0x
    72c8:	0400                	.insn	2, 0x0400
    72ca:	01010207          	.insn	4, 0x01010207
    72ce:	0101                	.insn	2, 0x0101
    72d0:	0101                	.insn	2, 0x0101
    72d2:	0101                	.insn	2, 0x0101
    72d4:	0202                	.insn	2, 0x0202
    72d6:	010b0403          	lb	s0,16(s6)
    72da:	0d01                	.insn	2, 0x0d01
    72dc:	00000007          	.insn	4, 0x0007
    72e0:	0000                	.insn	2, 0x
    72e2:	0e00                	.insn	2, 0x0e00
    72e4:	0108                	.insn	2, 0x0108
    72e6:	0201                	.insn	2, 0x0201
    72e8:	0d070003          	lb	zero,208(a4)
    72ec:	0101                	.insn	2, 0x0101
    72ee:	000c                	.insn	2, 0x000c
    72f0:	0000                	.insn	2, 0x
    72f2:	0000                	.insn	2, 0x
    72f4:	0000                	.insn	2, 0x
    72f6:	0a04                	.insn	2, 0x0a04
    72f8:	0101                	.insn	2, 0x0101
    72fa:	0908                	.insn	2, 0x0908
    72fc:	0000                	.insn	2, 0x
    72fe:	0b04                	.insn	2, 0x0b04
    7300:	0101                	.insn	2, 0x0101
    7302:	0101                	.insn	2, 0x0101
    7304:	0101                	.insn	2, 0x0101
    7306:	0101                	.insn	2, 0x0101
    7308:	0101                	.insn	2, 0x0101
    730a:	0e04040b          	.insn	4, 0x0e04040b
    730e:	020a                	.insn	2, 0x020a
    7310:	0102                	.insn	2, 0x0102
    7312:	0101                	.insn	2, 0x0101
    7314:	0d01                	.insn	2, 0x0d01
    7316:	0a02                	.insn	2, 0x0a02
    7318:	000e                	.insn	2, 0x000e
    731a:	0000                	.insn	2, 0x
    731c:	0700                	.insn	2, 0x0700
    731e:	0202                	.insn	2, 0x0202
    7320:	0702                	.insn	2, 0x0702
    7322:	0000                	.insn	2, 0x
    7324:	0000                	.insn	2, 0x
    7326:	0700                	.insn	2, 0x0700
    7328:	0202                	.insn	2, 0x0202
    732a:	0202                	.insn	2, 0x0202
    732c:	0406                	.insn	2, 0x0406
    732e:	020c                	.insn	2, 0x020c
    7330:	0202                	.insn	2, 0x0202
    7332:	040c                	.insn	2, 0x040c
    7334:	0000                	.insn	2, 0x
    7336:	0000                	.insn	2, 0x
    7338:	0400                	.insn	2, 0x0400
    733a:	020a                	.insn	2, 0x020a
    733c:	0202                	.insn	2, 0x0202
    733e:	02030007          	.insn	4, 0x02030007
    7342:	0202                	.insn	2, 0x0202
    7344:	0302                	.insn	2, 0x0302
    7346:	0000                	.insn	2, 0x
    7348:	0600                	.insn	2, 0x0600
    734a:	0202020b          	.insn	4, 0x0202020b
    734e:	0902                	.insn	2, 0x0902
    7350:	0900                	.insn	2, 0x0900
    7352:	0202                	.insn	2, 0x0202
    7354:	0202                	.insn	2, 0x0202
    7356:	0202                	.insn	2, 0x0202
    7358:	0202                	.insn	2, 0x0202
    735a:	0202                	.insn	2, 0x0202
    735c:	0e02                	.insn	2, 0x0e02
	...
    736a:	0d020b03          	lb	s6,208(tp) # d0 <restore+0x8>
    736e:	0101                	.insn	2, 0x0101
    7370:	0101                	.insn	2, 0x0101
    7372:	0208                	.insn	2, 0x0208
    7374:	0902                	.insn	2, 0x0902
    7376:	020a0603          	lb	a2,32(s4)
    737a:	0202                	.insn	2, 0x0202
    737c:	0009                	.insn	2, 0x0009
    737e:	0000                	.insn	2, 0x
    7380:	0000                	.insn	2, 0x
    7382:	0300                	.insn	2, 0x0300
    7384:	0202                	.insn	2, 0x0202
    7386:	0202                	.insn	2, 0x0202
    7388:	000e                	.insn	2, 0x000e
    738a:	02020207          	.insn	4, 0x02020207
    738e:	000c                	.insn	2, 0x000c
    7390:	0000                	.insn	2, 0x
    7392:	0000                	.insn	2, 0x
    7394:	0000                	.insn	2, 0x
    7396:	0a04                	.insn	2, 0x0a04
    7398:	0202                	.insn	2, 0x0202
    739a:	0902                	.insn	2, 0x0902
    739c:	0000                	.insn	2, 0x
    739e:	0b04                	.insn	2, 0x0b04
    73a0:	0202                	.insn	2, 0x0202
    73a2:	0202                	.insn	2, 0x0202
    73a4:	0202                	.insn	2, 0x0202
    73a6:	0202                	.insn	2, 0x0202
    73a8:	0202                	.insn	2, 0x0202
    73aa:	0300040b          	.insn	4, 0x0300040b
    73ae:	0a0e                	.insn	2, 0x0a0e
    73b0:	0202                	.insn	2, 0x0202
    73b2:	0202                	.insn	2, 0x0202
    73b4:	0202                	.insn	2, 0x0202
    73b6:	0e02                	.insn	2, 0x0e02
    73b8:	0006                	.insn	2, 0x0006
    73ba:	0000                	.insn	2, 0x
    73bc:	0700                	.insn	2, 0x0700
    73be:	0202                	.insn	2, 0x0202
    73c0:	0702                	.insn	2, 0x0702
    73c2:	0000                	.insn	2, 0x
    73c4:	0000                	.insn	2, 0x
    73c6:	0e00                	.insn	2, 0x0e00
    73c8:	0202                	.insn	2, 0x0202
    73ca:	0202                	.insn	2, 0x0202
    73cc:	0406                	.insn	2, 0x0406
    73ce:	0221                	.insn	2, 0x0221
    73d0:	0202                	.insn	2, 0x0202
    73d2:	000c                	.insn	2, 0x000c
    73d4:	0000                	.insn	2, 0x
    73d6:	0000                	.insn	2, 0x
    73d8:	0400                	.insn	2, 0x0400
    73da:	0202020b          	.insn	4, 0x0202020b
    73de:	040c                	.insn	2, 0x040c
    73e0:	02020203          	lb	tp,32(tp) # 20 <_isr_routine+0x18>
    73e4:	0302                	.insn	2, 0x0302
    73e6:	0000                	.insn	2, 0x
    73e8:	0400                	.insn	2, 0x0400
    73ea:	020c                	.insn	2, 0x020c
    73ec:	0202                	.insn	2, 0x0202
    73ee:	0c02                	.insn	2, 0x0c02
    73f0:	0904                	.insn	2, 0x0904
    73f2:	0202                	.insn	2, 0x0202
    73f4:	0202                	.insn	2, 0x0202
    73f6:	0202                	.insn	2, 0x0202
    73f8:	0202                	.insn	2, 0x0202
    73fa:	0202                	.insn	2, 0x0202
    73fc:	0e02                	.insn	2, 0x0e02
	...
    740a:	0e06                	.insn	2, 0x0e06
    740c:	020a                	.insn	2, 0x020a
    740e:	0202                	.insn	2, 0x0202
    7410:	0202                	.insn	2, 0x0202
    7412:	0a02                	.insn	2, 0x0a02
    7414:	0309                	.insn	2, 0x0309
    7416:	0604                	.insn	2, 0x0604
    7418:	020a                	.insn	2, 0x020a
    741a:	0202                	.insn	2, 0x0202
    741c:	0009                	.insn	2, 0x0009
    741e:	0000                	.insn	2, 0x
    7420:	0000                	.insn	2, 0x
    7422:	0600                	.insn	2, 0x0600
    7424:	0202                	.insn	2, 0x0202
    7426:	0202                	.insn	2, 0x0202
    7428:	0009                	.insn	2, 0x0009
    742a:	02020207          	.insn	4, 0x02020207
    742e:	000c                	.insn	2, 0x000c
    7430:	0000                	.insn	2, 0x
    7432:	0000                	.insn	2, 0x
    7434:	0000                	.insn	2, 0x
    7436:	0a04                	.insn	2, 0x0a04
    7438:	0202                	.insn	2, 0x0202
    743a:	0902                	.insn	2, 0x0902
    743c:	0000                	.insn	2, 0x
    743e:	0b04                	.insn	2, 0x0b04
    7440:	0202                	.insn	2, 0x0202
    7442:	0202                	.insn	2, 0x0202
    7444:	0202                	.insn	2, 0x0202
    7446:	0202                	.insn	2, 0x0202
    7448:	0202                	.insn	2, 0x0202
    744a:	0000040b          	.insn	4, 0x040b
    744e:	020b0e03          	lb	t3,32(s6)
    7452:	0202                	.insn	2, 0x0202
    7454:	0a02                	.insn	2, 0x0a02
    7456:	0309                	.insn	2, 0x0309
    7458:	0000                	.insn	2, 0x
    745a:	0000                	.insn	2, 0x
    745c:	0900                	.insn	2, 0x0900
    745e:	0c0c                	.insn	2, 0x0c0c
    7460:	090c                	.insn	2, 0x090c
    7462:	0000                	.insn	2, 0x
    7464:	0000                	.insn	2, 0x
    7466:	0300                	.insn	2, 0x0300
    7468:	0c0c                	.insn	2, 0x0c0c
    746a:	0c0c                	.insn	2, 0x0c0c
    746c:	0406                	.insn	2, 0x0406
    746e:	0c0c0c07          	.insn	4, 0x0c0c0c07
    7472:	0009                	.insn	2, 0x0009
    7474:	0000                	.insn	2, 0x
    7476:	0000                	.insn	2, 0x
    7478:	0400                	.insn	2, 0x0400
    747a:	0c09                	.insn	2, 0x0c09
    747c:	0c0c                	.insn	2, 0x0c0c
    747e:	0c030407          	.insn	4, 0x0c030407
    7482:	0c0c                	.insn	2, 0x0c0c
    7484:	060c                	.insn	2, 0x060c
    7486:	0000                	.insn	2, 0x
    7488:	0000                	.insn	2, 0x
    748a:	0c09                	.insn	2, 0x0c09
    748c:	0c0c                	.insn	2, 0x0c0c
    748e:	070c                	.insn	2, 0x070c
    7490:	0e06                	.insn	2, 0x0e06
    7492:	0c0c                	.insn	2, 0x0c0c
    7494:	0c0c                	.insn	2, 0x0c0c
    7496:	0c0c                	.insn	2, 0x0c0c
    7498:	0c0c                	.insn	2, 0x0c0c
    749a:	0c0c                	.insn	2, 0x0c0c
    749c:	0e0c                	.insn	2, 0x0e0c
	...
    74aa:	0300                	.insn	2, 0x0300
    74ac:	0a09                	.insn	2, 0x0a09
    74ae:	0202                	.insn	2, 0x0202
    74b0:	0202                	.insn	2, 0x0202
    74b2:	06030e0b          	.insn	4, 0x06030e0b
    74b6:	0300                	.insn	2, 0x0300
    74b8:	0c0c                	.insn	2, 0x0c0c
    74ba:	0c0c                	.insn	2, 0x0c0c
    74bc:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    74c0:	0000                	.insn	2, 0x
    74c2:	0600                	.insn	2, 0x0600
    74c4:	0c0c0c07          	.insn	4, 0x0c0c0c07
    74c8:	0009                	.insn	2, 0x0009
    74ca:	0c09                	.insn	2, 0x0c09
    74cc:	0c0c                	.insn	2, 0x0c0c
    74ce:	0009                	.insn	2, 0x0009
    74d0:	0000                	.insn	2, 0x
    74d2:	0000                	.insn	2, 0x
    74d4:	0000                	.insn	2, 0x
    74d6:	0704                	.insn	2, 0x0704
    74d8:	0c0c                	.insn	2, 0x0c0c
    74da:	0e0c                	.insn	2, 0x0e0c
    74dc:	0000                	.insn	2, 0x
    74de:	0704                	.insn	2, 0x0704
    74e0:	0c0c                	.insn	2, 0x0c0c
    74e2:	0c0c                	.insn	2, 0x0c0c
    74e4:	0c0c                	.insn	2, 0x0c0c
    74e6:	0c0c                	.insn	2, 0x0c0c
    74e8:	0c0c                	.insn	2, 0x0c0c
    74ea:	00000407          	.insn	4, 0x0407
    74ee:	0304                	.insn	2, 0x0304
    74f0:	07090e03          	lb	t3,112(s2)
    74f4:	0e09                	.insn	2, 0x0e09
    74f6:	00000403          	lb	s0,0(zero) # 0 <_isr_handler>
    74fa:	0000                	.insn	2, 0x
    74fc:	0300                	.insn	2, 0x0300
    74fe:	03030303          	lb	t1,48(t1)
    7502:	0000                	.insn	2, 0x
    7504:	0000                	.insn	2, 0x
    7506:	0600                	.insn	2, 0x0600
    7508:	03030303          	lb	t1,48(t1)
    750c:	0606                	.insn	2, 0x0606
    750e:	03030303          	lb	t1,48(t1)
    7512:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    7516:	0000                	.insn	2, 0x
    7518:	0000                	.insn	2, 0x
    751a:	03030303          	lb	t1,48(t1)
    751e:	03060603          	lb	a2,48(a2)
    7522:	06030303          	lb	t1,96(t1)
    7526:	0000                	.insn	2, 0x
    7528:	0000                	.insn	2, 0x
    752a:	03030303          	lb	t1,48(t1)
    752e:	03030303          	lb	t1,48(t1)
    7532:	03030303          	lb	t1,48(t1)
    7536:	03030303          	lb	t1,48(t1)
    753a:	03030303          	lb	t1,48(t1)
	...
    754a:	0400                	.insn	2, 0x0400
    754c:	0c070e03          	lb	t3,192(a4)
    7550:	090c                	.insn	2, 0x090c
    7552:	00040303          	lb	t1,0(s0)
    7556:	0300                	.insn	2, 0x0300
    7558:	03030303          	lb	t1,48(t1)
    755c:	0006                	.insn	2, 0x0006
    755e:	0000                	.insn	2, 0x
    7560:	0000                	.insn	2, 0x
    7562:	0400                	.insn	2, 0x0400
    7564:	03030303          	lb	t1,48(t1)
    7568:	03030403          	lb	s0,48(t1)
    756c:	00030303          	lb	t1,0(t1)
    7570:	0000                	.insn	2, 0x
    7572:	0000                	.insn	2, 0x
    7574:	0000                	.insn	2, 0x
    7576:	0304                	.insn	2, 0x0304
    7578:	03030303          	lb	t1,48(t1)
    757c:	0000                	.insn	2, 0x
    757e:	0304                	.insn	2, 0x0304
    7580:	03030303          	lb	t1,48(t1)
    7584:	03030303          	lb	t1,48(t1)
    7588:	04030303          	lb	t1,64(t1)
    758c:	0000                	.insn	2, 0x
    758e:	0000                	.insn	2, 0x
    7590:	03030303          	lb	t1,48(t1)
    7594:	00040303          	lb	t1,0(s0)
    7598:	0000                	.insn	2, 0x
    759a:	0000                	.insn	2, 0x
    759c:	0600                	.insn	2, 0x0600
    759e:	0606                	.insn	2, 0x0606
    75a0:	0606                	.insn	2, 0x0606
    75a2:	0000                	.insn	2, 0x
    75a4:	0000                	.insn	2, 0x
    75a6:	0400                	.insn	2, 0x0400
    75a8:	0606                	.insn	2, 0x0606
    75aa:	0606                	.insn	2, 0x0606
    75ac:	0604                	.insn	2, 0x0604
    75ae:	0606                	.insn	2, 0x0606
    75b0:	0606                	.insn	2, 0x0606
    75b2:	0006                	.insn	2, 0x0006
    75b4:	0000                	.insn	2, 0x
    75b6:	0000                	.insn	2, 0x
    75b8:	0000                	.insn	2, 0x
    75ba:	0606                	.insn	2, 0x0606
    75bc:	0606                	.insn	2, 0x0606
    75be:	0406                	.insn	2, 0x0406
    75c0:	0606                	.insn	2, 0x0606
    75c2:	0606                	.insn	2, 0x0606
    75c4:	0606                	.insn	2, 0x0606
    75c6:	0000                	.insn	2, 0x
    75c8:	0000                	.insn	2, 0x
    75ca:	0606                	.insn	2, 0x0606
    75cc:	0606                	.insn	2, 0x0606
    75ce:	0606                	.insn	2, 0x0606
